AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
62,0,1,1,3

368,0,0,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,0,2
368,0,0,0,2
368,0,0,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,0,2
368,0,0,0,2
368,0,0,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,0,2
368,0,0,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,0,1,4
368,2,0,1,2
368,0,0,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4
368,3,1,1,4
368,4,1,1,4
368,5,1,1,1
368,0,1,1,3
368,1,1,1,4
368,2,1,1,4

127,0,0,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,0,2
127,0,0,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,0,1,4
127,2,0,1,2
127,0,0,0,2
127,0,0,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,0,1
127,0,1,0,1
127,0,1,1,3
127,1,1,1,4
127,2,1,1,4
127,3,1,1,4
127,4,1,1,4
127,5,1,1,1
127,0,1,1,3
127,1,1,1,4

15,0,0,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,0,1
15,0,1,0,1
15,0,1,1,3
15,1,0,1,4
15,2,0,1,2
15,0,0,0,2
15,0,0,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,0,1,4
15,2,0,1,2
15,0,0,0,2
15,0,0,0,2
15,0,0,1,3
15,1,0,1,4
15,2,0,1,2
15,0,0,0,2
15,0,0,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3
15,1,1,1,4
15,2,1,1,4
15,3,1,1,4
15,4,1,1,4
15,5,1,1,1
15,0,1,1,3

203,0,0,0,2
203,0,0,0,2
203,0,0,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,1,3
203,1,0,1,4
203,2,0,1,2
203,0,0,0,2
203,0,0,0,2
203,0,0,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,0,1
203,0,1,0,1
203,0,1,0,1
203,0,1,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3
203,1,1,1,4
203,2,1,1,4
203,3,1,1,4
203,4,1,1,4
203,5,1,1,1
203,0,1,1,3

191,0,0,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,0,1
191,0,1,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,0,2
191,0,0,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,0,2
191,0,0,0,2
191,0,0,0,2
191,0,0,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,0,2
191,0,0,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,1,3
191,1,0,1,4
191,2,0,1,2
191,0,0,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4
191,2,1,1,4
191,3,1,1,4
191,4,1,1,4
191,5,1,1,1
191,0,1,1,3
191,1,1,1,4

487,0,0,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,0,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,0,1,4
487,2,0,1,2
487,0,0,1,3
487,1,0,1,4
487,2,0,1,2
487,0,0,0,2
487,0,0,0,2
487,0,0,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,0,1,4
487,2,0,1,2
487,0,0,1,3
487,1,0,1,4
487,2,0,1,2
487,0,0,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4
487,3,1,1,4
487,4,1,1,4
487,5,1,1,1
487,0,1,1,3
487,1,1,1,4
487,2,1,1,4

449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,0,1
449,0,1,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,0,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,0,2
449,0,0,1,3
449,1,0,1,4
449,2,0,1,2
449,0,0,1,3
449,1,1,1,4
449,2,1,1,4
449,3,1,1,4
449,4,1,1,4
449,5,1,1,1
449,0,1,0,1
449,0,1,1,3
449,1,0,1,4

646,0,0,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,0,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,0,1
646,0,1,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,0,2
646,0,0,0,2
646,0,0,0,2
646,0,0,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,0,2
646,0,0,0,2
646,0,0,0,2
646,0,0,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,1,3
646,1,0,1,4
646,2,0,1,2
646,0,0,0,2
646,0,0,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4
646,4,1,1,4
646,5,1,1,1
646,0,1,1,3
646,1,1,1,4
646,2,1,1,4
646,3,1,1,4

437,0,0,1,3
437,1,0,1,4
437,2,0,1,2
437,0,0,0,2
437,0,0,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,0,1
437,0,1,0,1
437,0,1,0,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,0,1,4
437,2,0,1,2
437,0,0,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4
437,5,1,1,1
437,0,1,1,3
437,1,1,1,4
437,2,1,1,4
437,3,1,1,4
437,4,1,1,4

459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,0,2
459,0,0,0,2
459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,0,2
459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,0,2
459,0,0,0,2
459,0,0,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,0,1,4
459,2,0,1,2
459,0,0,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,0,1
459,0,1,1,3
459,1,1,1,4
459,2,1,1,4
459,3,1,1,4
459,4,1,1,4
459,5,1,1,1
459,0,1,0,1
459,0,1,0,1

184,0,0,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,0,1
184,0,1,0,1
184,0,1,0,1
184,0,1,0,1
184,0,1,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,0,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,0,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,0,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,0,2
184,0,0,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,0,1
184,0,1,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,1,3
184,1,0,1,4
184,2,0,1,2
184,0,0,1,3
184,1,1,1,4
184,2,1,1,4
184,3,1,1,4
184,4,1,1,4
184,5,1,1,1
184,0,1,1,3
184,1,1,1,4

9,0,0,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,0,1,4
9,2,0,1,2
9,0,0,1,3
9,1,0,1,4
9,2,0,1,2
9,0,0,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,0,1,4
9,2,0,1,2
9,0,0,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3
9,1,1,1,4
9,2,1,1,4
9,3,1,1,4
9,4,1,1,4
9,5,1,1,1
9,0,1,1,3

144,0,0,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4
144,5,1,1,1
144,0,1,1,3
144,1,0,1,4
144,2,0,1,2
144,0,0,1,3
144,1,1,1,4
144,2,1,1,4
144,3,1,1,4
144,4,1,1,4

162,0,0,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,0,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,0,1
162,0,1,0,1
162,0,1,0,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,0,2
162,0,0,1,3
162,1,0,1,4
162,2,0,1,2
162,0,0,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4
162,3,1,1,4
162,4,1,1,4
162,5,1,1,1
162,0,1,1,3
162,1,1,1,4
162,2,1,1,4

348,0,0,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,0,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,0,1
348,0,1,1,3
348,1,0,1,4
348,2,0,1,2
348,0,0,0,2
348,0,0,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,0,1,4
348,2,0,1,2
348,0,0,0,2
348,0,0,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4
348,2,1,1,4
348,3,1,1,4
348,4,1,1,4
348,5,1,1,1
348,0,1,1,3
348,1,1,1,4

237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,0,1
237,0,1,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,0,2
237,0,0,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,0,1
237,0,1,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,0,2
237,0,0,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,0,2
237,0,0,0,2
237,0,0,0,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,0,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,1,3
237,1,0,1,4
237,2,0,1,2
237,0,0,0,2
237,0,0,1,3
237,1,1,1,4
237,2,1,1,4
237,3,1,1,4
237,4,1,1,4
237,5,1,1,1
237,0,1,0,1
237,0,1,0,1
237,0,1,1,3
237,1,1,1,4

10,0,0,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,0,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
10,4,1,1,4
10,5,1,1,1
10,0,1,0,1
10,0,1,0,1
10,0,1,1,3
10,1,1,1,4
10,2,1,1,4
10,3,1,1,4
